

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 26 11:42:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  5308 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5309 ;;Total ram usage:        3 bytes
  5310 ;; Hardware stack levels used: 1
  5311 ;; This function calls:
  5312 ;;		Nothing
  5313 ;; This function is called by:
  5314 ;;		_lcdWriteCtrlWord
  5315 ;;		_lcdWriteDspData
  5316 ;; This function uses a non-reentrant model
  5317 ;;
  5318                           
  5319     045E                     _lcdWriteNibble:	
  5320                           ;psect for function _lcdWriteNibble
  5321                           
  5322                           
  5323                           ;incstack = 0
  5324                           ; Regs used in _lcdWriteNibble: [wreg+status,2+status,0]
  5325                           ;lcdWriteNibble@nibble stored from wreg
  5326     045E  00F2               	movwf	lcdWriteNibble@nibble
  5327     045F                     l1206:
  5328                           
  5329                           ;lcd.c: 55: void lcdWriteNibble(char nibble);lcd.c: 56: {;lcd.c: 57:     PORTDbits.RD7 =
      +                           (nibble & 0b00001000) >> 3;
  5330     045F  0872               	movf	lcdWriteNibble@nibble,w
  5331     0460  00F0               	movwf	??_lcdWriteNibble
  5332     0461  3003               	movlw	3
  5333     0462                     u625:
  5334     0462  36F0               	lsrf	??_lcdWriteNibble,f
  5335     0463  0B89               	decfsz	9,f
  5336     0464  2C62               	goto	u625
  5337     0465  0870               	movf	??_lcdWriteNibble,w
  5338     0466  3901               	andlw	1
  5339     0467  00F1               	movwf	??_lcdWriteNibble+1
  5340     0468  0CF1               	rrf	??_lcdWriteNibble+1,f
  5341     0469  0CF1               	rrf	??_lcdWriteNibble+1,f
  5342     046A  0140               	movlb	0	; select bank0
  5343     046B  080F               	movf	15,w	;volatile
  5344     046C  0671               	xorwf	??_lcdWriteNibble+1,w
  5345     046D  397F               	andlw	-129
  5346     046E  0671               	xorwf	??_lcdWriteNibble+1,w
  5347     046F  008F               	movwf	15	;volatile
  5348                           
  5349                           ;lcd.c: 58:     PORTDbits.RD6 = (nibble & 0b00000100) >> 2;
  5350     0470  0872               	movf	lcdWriteNibble@nibble,w
  5351     0471  00F0               	movwf	??_lcdWriteNibble
  5352     0472  3002               	movlw	2
  5353     0473                     u635:
  5354     0473  36F0               	lsrf	??_lcdWriteNibble,f
  5355     0474  0B89               	decfsz	9,f
  5356     0475  2C73               	goto	u635
  5357     0476  0870               	movf	??_lcdWriteNibble,w
  5358     0477  3901               	andlw	1
  5359     0478  00F1               	movwf	??_lcdWriteNibble+1
  5360     0479  0EF1               	swapf	??_lcdWriteNibble+1,f
  5361     047A  0DF1               	rlf	??_lcdWriteNibble+1,f
  5362     047B  0DF1               	rlf	??_lcdWriteNibble+1,f
  5363     047C  080F               	movf	15,w	;volatile
  5364     047D  0671               	xorwf	??_lcdWriteNibble+1,w
  5365     047E  39BF               	andlw	-65
  5366     047F  0671               	xorwf	??_lcdWriteNibble+1,w
  5367     0480  008F               	movwf	15	;volatile
  5368                           
  5369                           ;lcd.c: 59:     PORTDbits.RD5 = (nibble & 0b00000010) >> 1;
  5370     0481  3672               	lsrf	lcdWriteNibble@nibble,w
  5371     0482  3901               	andlw	1
  5372     0483  00F0               	movwf	??_lcdWriteNibble
  5373     0484  0EF0               	swapf	??_lcdWriteNibble,f
  5374     0485  0DF0               	rlf	??_lcdWriteNibble,f
  5375     0486  080F               	movf	15,w	;volatile
  5376     0487  0670               	xorwf	??_lcdWriteNibble,w
  5377     0488  39DF               	andlw	-33
  5378     0489  0670               	xorwf	??_lcdWriteNibble,w
  5379     048A  008F               	movwf	15	;volatile
  5380                           
  5381                           ;lcd.c: 60:     PORTDbits.RD4 = (nibble & 0b00000001);
  5382     048B  0872               	movf	lcdWriteNibble@nibble,w
  5383     048C  3901               	andlw	1
  5384     048D  00F0               	movwf	??_lcdWriteNibble
  5385     048E  0EF0               	swapf	??_lcdWriteNibble,f
  5386     048F  080F               	movf	15,w	;volatile
  5387     0490  0670               	xorwf	??_lcdWriteNibble,w
  5388     0491  39EF               	andlw	-17
  5389     0492  0670               	xorwf	??_lcdWriteNibble,w
  5390     0493  008F               	movwf	15	;volatile
  5391     0494                     l1208:
  5392                           
  5393                           ;lcd.c: 61:     PORTEbits.RE0 = 1;
  5394     0494  1410               	bsf	16,0	;volatile
  5395     0495                     l1210:
  5396                           
  5397                           ;lcd.c: 62:     _delay((unsigned long)((1)*(4000000/4000.0)));
  5398     0495  30C8               	movlw	200
  5399     0496                     u1257:
  5400     0496  3200               	nop2
  5401     0497  0B89               	decfsz	9,f
  5402     0498  2C96               	goto	u1257
  5403     0499                     l1212:
  5404                           
  5405                           ;lcd.c: 63:     PORTEbits.RE0 = 0;
  5406     0499  0140               	movlb	0	; select bank0
  5407     049A  1010               	bcf	16,0	;volatile
  5408     049B                     l1214:
  5409                           
  5410                           ;lcd.c: 64:     _delay((unsigned long)((1)*(4000000/4000.0)));
  5411     049B  30C8               	movlw	200
  5412     049C                     u1267:
  5413     049C  3200               	nop2
  5414     049D  0B89               	decfsz	9,f
  5415     049E  2C9C               	goto	u1267
  5416     049F                     l168:
  5417     049F  0008               	return
  5418     04A0                     __end_of_lcdWriteNibble:
  5419                           
  5420                           	psect	text13
  5421     028E                     __ptext13:	
  5422 ;; *************** function _adc_GetWConversion *****************
  5423 ;; Defined at:
  5424 ;;		line 32 in file "adc.c"
  5425 ;; Parameters:    Size  Location     Type
  5426 ;;		None
  5427 ;; Auto vars:     Size  Location     Type
  5428 ;;  result          2    2[COMMON] unsigned int 
  5429 ;; Return value:  Size  Location     Type
  5430 ;;                  2    0[COMMON] unsigned int 
  5431 ;; Registers used:
  5432 ;;		wreg
  5433 ;; Tracked objects:
  5434 ;;		On entry : 0/0
  5435 ;;		On exit  : 0/0
  5436 ;;		Unchanged: 0/0
  5437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5438 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5439 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5441 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5442 ;;Total ram usage:        4 bytes
  5443 ;; Hardware stack levels used: 1
  5444 ;; This function calls:
  5445 ;;		Nothing
  5446 ;; This function is called by:
  5447 ;;		_dspTaskW_OnLCD
  5448 ;; This function uses a non-reentrant model
  5449 ;;
  5450                           
  5451     028E                     _adc_GetWConversion:	
  5452                           ;psect for function _adc_GetWConversion
  5453                           
  5454     028E                     l1284:	
  5455                           ;incstack = 0
  5456                           ; Regs used in _adc_GetWConversion: [wreg]
  5457                           
  5458                           
  5459                           ;adc.c: 34:     unsigned int result;;adc.c: 35:     ADPCH = 0b00001101;
  5460     028E  300D               	movlw	13
  5461     028F  0141               	movlb	1	; select bank1
  5462     0290  009E               	movwf	30	;volatile
  5463     0291                     l1286:
  5464                           
  5465                           ;adc.c: 36:     _delay((unsigned long)((2)*(4000000/4000000.0)));
  5466     0291  3200               	nop2	;2 cycle nop
  5467     0292                     l1288:
  5468                           
  5469                           ;adc.c: 37:     ADCON0bits.ADGO = 1;
  5470     0292  0141               	movlb	1	; select bank1
  5471     0293  1413               	bsf	19,0	;volatile
  5472     0294                     l30:	
  5473                           ;adc.c: 38:     while(ADCON0bits.ADGO == 1);
  5474                           
  5475     0294  1813               	btfsc	19,0	;volatile
  5476     0295  2A97               	goto	u791
  5477     0296  2A98               	goto	u790
  5478     0297                     u791:
  5479     0297  2A94               	goto	l30
  5480     0298                     u790:
  5481     0298                     l1290:
  5482                           
  5483                           ;adc.c: 39:     result = ADRESH*256+ADRESL ;
  5484     0298  080D               	movf	13,w	;volatile
  5485     0299  00F3               	movwf	adc_GetWConversion@result+1
  5486     029A  080C               	movf	12,w	;volatile
  5487     029B  00F2               	movwf	adc_GetWConversion@result
  5488                           
  5489                           ;adc.c: 40:     return (result);
  5490     029C  0873               	movf	adc_GetWConversion@result+1,w
  5491     029D  00F1               	movwf	?_adc_GetWConversion+1
  5492     029E  0872               	movf	adc_GetWConversion@result,w
  5493     029F  00F0               	movwf	?_adc_GetWConversion
  5494     02A0                     l33:
  5495     02A0  0008               	return
  5496     02A1                     __end_of_adc_GetWConversion:
  5497                           
  5498                           	psect	text14
  5499     04A0                     __ptext14:	
  5500 ;; *************** function ___awmod *****************
  5501 ;; Defined at:
  5502 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  5503 ;; Parameters:    Size  Location     Type
  5504 ;;  divisor         2    9[COMMON] int 
  5505 ;;  dividend        2   11[COMMON] int 
  5506 ;; Auto vars:     Size  Location     Type
  5507 ;;  sign            1    1[BANK0 ] unsigned char 
  5508 ;;  counter         1    0[BANK0 ] unsigned char 
  5509 ;; Return value:  Size  Location     Type
  5510 ;;                  2    9[COMMON] int 
  5511 ;; Registers used:
  5512 ;;		wreg, status,2, status,0
  5513 ;; Tracked objects:
  5514 ;;		On entry : 0/0
