

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:44:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4504 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4505 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4506 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4507 ;;Total ram usage:        4 bytes
  4508 ;; Hardware stack levels used: 1
  4509 ;; Hardware stack levels required when called: 1
  4510 ;; This function calls:
  4511 ;;		_lcdWriteNibble
  4512 ;; This function is called by:
  4513 ;;		_main
  4514 ;;		_dspTaskW_OnLCD
  4515 ;; This function uses a non-reentrant model
  4516 ;;
  4517                           
  4518     03B1                     _lcdWriteDspData:	
  4519                           ;psect for function _lcdWriteDspData
  4520                           
  4521                           
  4522                           ;incstack = 0
  4523                           ; Regs used in _lcdWriteDspData: [wreg+status,2+status,0+pclath+cstack]
  4524                           ;lcdWriteDspData@x stored from wreg
  4525     03B1  00F6               	movwf	lcdWriteDspData@x
  4526     03B2                     l1183:
  4527                           
  4528                           ;lcd.c: 46: void lcdWriteDspData(char x);lcd.c: 47: {;lcd.c: 48:     char upper_nibble, 
      +                          lower_nibble;;lcd.c: 49:     upper_nibble = (x & 0b11110000) >> 4;
  4529     03B2  0876               	movf	lcdWriteDspData@x,w
  4530     03B3  00F3               	movwf	??_lcdWriteDspData
  4531     03B4  3004               	movlw	4
  4532     03B5                     u625:
  4533     03B5  36F3               	lsrf	??_lcdWriteDspData,f
  4534     03B6  0B89               	decfsz	9,f
  4535     03B7  2BB5               	goto	u625
  4536     03B8  0873               	movf	??_lcdWriteDspData,w
  4537     03B9  390F               	andlw	15
  4538     03BA  00F4               	movwf	lcdWriteDspData@upper_nibble
  4539     03BB                     l1185:
  4540                           
  4541                           ;lcd.c: 50:     lower_nibble = x & 0b00001111;
  4542     03BB  0876               	movf	lcdWriteDspData@x,w
  4543     03BC  390F               	andlw	15
  4544     03BD  00F5               	movwf	lcdWriteDspData@lower_nibble
  4545     03BE                     l1187:
  4546                           
  4547                           ;lcd.c: 51:     PORTEbits.RE1 = 1;
  4548     03BE  0140               	movlb	0	; select bank0
  4549     03BF  1490               	bsf	16,1	;volatile
  4550     03C0                     l1189:
  4551                           
  4552                           ;lcd.c: 52:     lcdWriteNibble(upper_nibble);
  4553     03C0  0874               	movf	lcdWriteDspData@upper_nibble,w
  4554     03C1  3184  24BB  3183   	fcall	_lcdWriteNibble
  4555     03C4                     l1191:
  4556                           
  4557                           ;lcd.c: 53:     lcdWriteNibble(lower_nibble);
  4558     03C4  0875               	movf	lcdWriteDspData@lower_nibble,w
  4559     03C5  3184  24BB  3183   	fcall	_lcdWriteNibble
  4560     03C8                     l165:
  4561     03C8  0008               	return
  4562     03C9                     __end_of_lcdWriteDspData:
  4563                           
  4564                           	psect	text10
  4565     036F                     __ptext10:	
  4566 ;; *************** function _lcdCtrl_SetPos *****************
  4567 ;; Defined at:
  4568 ;;		line 68 in file "lcd.c"
  4569 ;; Parameters:    Size  Location     Type
  4570 ;;  row             1    wreg     unsigned char 
  4571 ;;  col             1    7[COMMON] unsigned char 
  4572 ;; Auto vars:     Size  Location     Type
  4573 ;;  row             1    8[COMMON] unsigned char 
  4574 ;;  ramAddr         1    9[COMMON] unsigned char 
  4575 ;; Return value:  Size  Location     Type
  4576 ;;                  1    wreg      void 
  4577 ;; Registers used:
  4578 ;;		wreg, status,2, status,0, pclath, cstack
  4579 ;; Tracked objects:
  4580 ;;		On entry : 0/0
  4581 ;;		On exit  : 0/0
  4582 ;;		Unchanged: 0/0
  4583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4584 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4585 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4587 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4588 ;;Total ram usage:        3 bytes
  4589 ;; Hardware stack levels used: 1
  4590 ;; Hardware stack levels required when called: 2
  4591 ;; This function calls:
  4592 ;;		_lcdWriteCtrlWord
  4593 ;; This function is called by:
  4594 ;;		_main
  4595 ;;		_dspTaskW_OnLCD
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599     036F                     _lcdCtrl_SetPos:	
  4600                           ;psect for function _lcdCtrl_SetPos
  4601                           
  4602                           
  4603                           ;incstack = 0
  4604                           ; Regs used in _lcdCtrl_SetPos: [wreg+status,2+status,0+pclath+cstack]
  4605                           ;lcdCtrl_SetPos@row stored from wreg
  4606     036F  00F8               	movwf	lcdCtrl_SetPos@row
  4607     0370                     l1175:
  4608                           
  4609                           ;lcd.c: 68: void lcdCtrl_SetPos(unsigned char row, unsigned char col);lcd.c: 69: {;lcd.c
      +                          : 70:     unsigned char ramAddr;;lcd.c: 71:     if (row == 1)
  4610     0370  0378               	decf	lcdCtrl_SetPos@row,w
  4611     0371  1D03               	btfss	3,2
  4612     0372  2B74               	goto	u611
  4613     0373  2B75               	goto	u610
  4614     0374                     u611:
  4615     0374  2B79               	goto	l1179
  4616     0375                     u610:
  4617     0375                     l1177:
  4618                           
  4619                           ;lcd.c: 72:         ramAddr = col - 1;
  4620     0375  0877               	movf	lcdCtrl_SetPos@col,w
  4621     0376  3EFF               	addlw	255
  4622     0377  00F9               	movwf	lcdCtrl_SetPos@ramAddr
  4623     0378  2B7C               	goto	l1181
  4624     0379                     l1179:
  4625                           
  4626                           ;lcd.c: 74:         ramAddr = 0x40 + col - 1;
  4627     0379  0877               	movf	lcdCtrl_SetPos@col,w
  4628     037A  3E3F               	addlw	63
  4629     037B  00F9               	movwf	lcdCtrl_SetPos@ramAddr
  4630     037C                     l1181:
  4631                           
  4632                           ;lcd.c: 76:      lcdWriteCtrlWord(0x80 + ramAddr);
  4633     037C  0879               	movf	lcdCtrl_SetPos@ramAddr,w
  4634     037D  3E80               	addlw	128
  4635     037E  3183  2399  3183   	fcall	_lcdWriteCtrlWord
  4636     0381                     l173:
  4637     0381  0008               	return
  4638     0382                     __end_of_lcdCtrl_SetPos:
  4639                           
  4640                           	psect	text11
  4641     0399                     __ptext11:	
  4642 ;; *************** function _lcdWriteCtrlWord *****************
  4643 ;; Defined at:
  4644 ;;		line 38 in file "lcd.c"
  4645 ;; Parameters:    Size  Location     Type
  4646 ;;  x               1    wreg     unsigned char 
  4647 ;; Auto vars:     Size  Location     Type
  4648 ;;  x               1    6[COMMON] unsigned char 
  4649 ;;  lower_nibble    1    5[COMMON] unsigned char 
  4650 ;;  upper_nibble    1    4[COMMON] unsigned char 
  4651 ;; Return value:  Size  Location     Type
  4652 ;;                  1    wreg      void 
  4653 ;; Registers used:
  4654 ;;		wreg, status,2, status,0, pclath, cstack
  4655 ;; Tracked objects:
  4656 ;;		On entry : 0/0
  4657 ;;		On exit  : 0/0
  4658 ;;		Unchanged: 0/0
  4659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
