

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:02:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 22/03/2023 GMT
  4697  0007' 0803'              	movf	??_lcdWriteCtrlWord,w
  4698  0008' 390F               	andlw	15
  4699  0009' 0084'              	movwf	lcdWriteCtrlWord@upper_nibble
  4700  000A'                    l1147:
  4701                           
  4702                           ;lcd.c: 41:     lower_nibble = x & 0b00001111;
  4703  000A' 0806'              	movf	lcdWriteCtrlWord@x,w
  4704  000B' 390F               	andlw	15
  4705  000C' 0085'              	movwf	lcdWriteCtrlWord@lower_nibble
  4706  000D'                    l1149:
  4707                           
  4708                           ;lcd.c: 42:     PORTEbits.RE1 = 0;
  4709  000D' 0140               	movlb	0	; select bank0
  4710  000E' 1090               	bcf	16,1	;volatile
  4711  000F'                    l1151:
  4712                           
  4713                           ;lcd.c: 43:     lcdWriteNibble(upper_nibble);
  4714  000F' 0804'              	movf	lcdWriteCtrlWord@upper_nibble,w
  4715  0010' 3180' 2000' 3180'  	fcall	_lcdWriteNibble
  4716  0013'                    l1153:
  4717                           
  4718                           ;lcd.c: 44:     lcdWriteNibble(lower_nibble);
  4719  0013' 0805'              	movf	lcdWriteCtrlWord@lower_nibble,w
  4720  0014' 3180' 2000' 3180'  	fcall	_lcdWriteNibble
  4721  0017'                    l162:
  4722  0017' 0008               	return
  4723  0018'                    __end_of_lcdWriteCtrlWord:
  4724                           
  4725                           	psect	text12
  4726  0000'                    __ptext12:	
  4727 ;; *************** function _lcdWriteNibble *****************
  4728 ;; Defined at:
  4729 ;;		line 55 in file "lcd.c"
  4730 ;; Parameters:    Size  Location     Type
  4731 ;;  nibble          1    wreg     unsigned char 
  4732 ;; Auto vars:     Size  Location     Type
  4733 ;;  nibble          1    2[COMMON] unsigned char 
  4734 ;; Return value:  Size  Location     Type
  4735 ;;                  1    wreg      void 
  4736 ;; Registers used:
  4737 ;;		wreg, status,2, status,0
  4738 ;; Tracked objects:
  4739 ;;		On entry : 0/0
  4740 ;;		On exit  : 0/0
  4741 ;;		Unchanged: 0/0
  4742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4744 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4745 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4746 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4747 ;;Total ram usage:        3 bytes
  4748 ;; Hardware stack levels used: 1
  4749 ;; This function calls:
  4750 ;;		Nothing
  4751 ;; This function is called by:
  4752 ;;		_lcdWriteCtrlWord
  4753 ;;		_lcdWriteDspData
  4754 ;; This function uses a non-reentrant model
  4755 ;;
  4756                           
  4757  0000'                    _lcdWriteNibble:	
  4758                           ;psect for function _lcdWriteNibble
  4759                           
  4760                           
  4761                           ;incstack = 0
  4762                           ; Regs used in _lcdWriteNibble: [wreg+status,2+status,0]
  4763                           ;lcdWriteNibble@nibble stored from wreg
  4764  0000' 0082'              	movwf	lcdWriteNibble@nibble
  4765  0001'                    l1135:
  4766                           
  4767                           ;lcd.c: 55: void lcdWriteNibble(char nibble);lcd.c: 56: {;lcd.c: 57:     PORTDbits.RD7 =
      +                           (nibble & 0b00001000) >> 3;
  4768  0001' 0802'              	movf	lcdWriteNibble@nibble,w
  4769  0002' 0080'              	movwf	??_lcdWriteNibble
  4770  0003' 3003               	movlw	3
  4771  0004'                    u565:
  4772  0004' 3680'              	lsrf	??_lcdWriteNibble,f
  4773  0005' 0B89               	decfsz	9,f
  4774  0006' 2800'              	goto	u565
  4775  0007' 0800'              	movf	??_lcdWriteNibble,w
  4776  0008' 3901               	andlw	1
  4777  0009' 0081'              	movwf	??_lcdWriteNibble+1
  4778  000A' 0C81'              	rrf	??_lcdWriteNibble+1,f
  4779  000B' 0C81'              	rrf	??_lcdWriteNibble+1,f
  4780  000C' 0140               	movlb	0	; select bank0
  4781  000D' 080F               	movf	15,w	;volatile
  4782  000E' 0601'              	xorwf	??_lcdWriteNibble+1,w
  4783  000F' 397F               	andlw	-129
  4784  0010' 0601'              	xorwf	??_lcdWriteNibble+1,w
  4785  0011' 008F               	movwf	15	;volatile
  4786                           
  4787                           ;lcd.c: 58:     PORTDbits.RD6 = (nibble & 0b00000100) >> 2;
  4788  0012' 0802'              	movf	lcdWriteNibble@nibble,w
  4789  0013' 0080'              	movwf	??_lcdWriteNibble
  4790  0014' 3002               	movlw	2
  4791  0015'                    u575:
  4792  0015' 3680'              	lsrf	??_lcdWriteNibble,f
  4793  0016' 0B89               	decfsz	9,f
  4794  0017' 2800'              	goto	u575
  4795  0018' 0800'              	movf	??_lcdWriteNibble,w
  4796  0019' 3901               	andlw	1
  4797  001A' 0081'              	movwf	??_lcdWriteNibble+1
  4798  001B' 0E81'              	swapf	??_lcdWriteNibble+1,f
  4799  001C' 0D81'              	rlf	??_lcdWriteNibble+1,f
  4800  001D' 0D81'              	rlf	??_lcdWriteNibble+1,f
  4801  001E' 080F               	movf	15,w	;volatile
  4802  001F' 0601'              	xorwf	??_lcdWriteNibble+1,w
  4803  0020' 39BF               	andlw	-65
  4804  0021' 0601'              	xorwf	??_lcdWriteNibble+1,w
  4805  0022' 008F               	movwf	15	;volatile
  4806                           
  4807                           ;lcd.c: 59:     PORTDbits.RD5 = (nibble & 0b00000010) >> 1;
  4808  0023' 3602'              	lsrf	lcdWriteNibble@nibble,w
  4809  0024' 3901               	andlw	1
  4810  0025' 0080'              	movwf	??_lcdWriteNibble
  4811  0026' 0E80'              	swapf	??_lcdWriteNibble,f
  4812  0027' 0D80'              	rlf	??_lcdWriteNibble,f
  4813  0028' 080F               	movf	15,w	;volatile
  4814  0029' 0600'              	xorwf	??_lcdWriteNibble,w
  4815  002A' 39DF               	andlw	-33
  4816  002B' 0600'              	xorwf	??_lcdWriteNibble,w
  4817  002C' 008F               	movwf	15	;volatile
  4818                           
  4819                           ;lcd.c: 60:     PORTDbits.RD4 = (nibble & 0b00000001);
  4820  002D' 0802'              	movf	lcdWriteNibble@nibble,w
  4821  002E' 3901               	andlw	1
  4822  002F' 0080'              	movwf	??_lcdWriteNibble
  4823  0030' 0E80'              	swapf	??_lcdWriteNibble,f
  4824  0031' 080F               	movf	15,w	;volatile
  4825  0032' 0600'              	xorwf	??_lcdWriteNibble,w
  4826  0033' 39EF               	andlw	-17
  4827  0034' 0600'              	xorwf	??_lcdWriteNibble,w
  4828  0035' 008F               	movwf	15	;volatile
  4829  0036'                    l1137:
  4830                           
  4831                           ;lcd.c: 61:     PORTEbits.RE0 = 1;
  4832  0036' 1410               	bsf	16,0	;volatile
  4833  0037'                    l1139:
  4834                           
  4835                           ;lcd.c: 62:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4836  0037' 30C8               	movlw	200
  4837  0038'                    u1137:
  4838  0038' 3200               	nop2
  4839  0039' 0B89               	decfsz	9,f
  4840  003A' 2800'              	goto	u1137
  4841  003B'                    l1141:
  4842                           
  4843                           ;lcd.c: 63:     PORTEbits.RE0 = 0;
  4844  003B' 0140               	movlb	0	; select bank0
  4845  003C' 1010               	bcf	16,0	;volatile
  4846  003D'                    l1143:
  4847                           
  4848                           ;lcd.c: 64:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4849  003D' 30C8               	movlw	200
  4850  003E'                    u1147:
  4851  003E' 3200               	nop2
  4852  003F' 0B89               	decfsz	9,f
  4853  0040' 2800'              	goto	u1147
  4854  0041'                    l168:
  4855  0041' 0008               	return
  4856  0042'                    __end_of_lcdWriteNibble:
  4857                           
  4858                           	psect	text13
  4859  0000'                    __ptext13:	
  4860 ;; *************** function _adc_GetWConversion *****************
  4861 ;; Defined at:
  4862 ;;		line 32 in file "adc.c"
  4863 ;; Parameters:    Size  Location     Type
  4864 ;;		None
  4865 ;; Auto vars:     Size  Location     Type
  4866 ;;  result          2    2[COMMON] unsigned int 
  4867 ;; Return value:  Size  Location     Type
  4868 ;;                  2    0[COMMON] unsigned int 
  4869 ;; Registers used:
  4870 ;;		wreg
  4871 ;; Tracked objects:
  4872 ;;		On entry : 0/0
  4873 ;;		On exit  : 0/0
  4874 ;;		Unchanged: 0/0
  4875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4876 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4877 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4879 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4880 ;;Total ram usage:        4 bytes
  4881 ;; Hardware stack levels used: 1
  4882 ;; This function calls:
  4883 ;;		Nothing
  4884 ;; This function is called by:
  4885 ;;		_dspTaskW_OnLCD
  4886 ;; This function uses a non-reentrant model
  4887 ;;
  4888                           
  4889  0000'                    _adc_GetWConversion:	
  4890                           ;psect for function _adc_GetWConversion
  4891                           
  4892  0000'                    l1165:	
  4893                           ;incstack = 0
  4894                           ; Regs used in _adc_GetWConversion: [wreg]
  4895                           
  4896                           
  4897                           ;adc.c: 34:     unsigned int result;;adc.c: 35:     ADPCH = 0b00000011;
  4898  0000' 3003               	movlw	3
  4899  0001' 0141               	movlb	1	; select bank1
  4900  0002' 009E               	movwf	30	;volatile
  4901  0003'                    l1167:
  4902                           
  4903                           ;adc.c: 36:     _delay((unsigned long)((2)*(4000000/4000000.0)));
  4904  0003' 3200               	nop2	;2 cycle nop
  4905  0004'                    l1169:
  4906                           
  4907                           ;adc.c: 37:     ADCON0bits.ADGO = 1;
