

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 08:56:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  2    0[COMMON] unsigned int 
  4520 ;; Registers used:
  4521 ;;		wreg
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4527 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4528 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4530 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4531 ;;Total ram usage:        4 bytes
  4532 ;; Hardware stack levels used: 1
  4533 ;; This function calls:
  4534 ;;		Nothing
  4535 ;; This function is called by:
  4536 ;;		_dspTaskW_OnLCD
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540     02C5                     _adc_GetWConversion:	
  4541                           ;psect for function _adc_GetWConversion
  4542                           
  4543     02C5                     l1201:	
  4544                           ;incstack = 0
  4545                           ; Regs used in _adc_GetWConversion: [wreg]
  4546                           
  4547                           
  4548                           ;adc.c: 34:     unsigned int result;;adc.c: 35:     ADPCH = 0b00000011;
  4549     02C5  3003               	movlw	3
  4550     02C6  0141               	movlb	1	; select bank1
  4551     02C7  009E               	movwf	30	;volatile
  4552     02C8                     l1203:
  4553                           
  4554                           ;adc.c: 36:     _delay((unsigned long)((2)*(4000000/4000000.0)));
  4555     02C8  3200               	nop2	;2 cycle nop
  4556     02C9                     l1205:
  4557                           
  4558                           ;adc.c: 37:     ADCON0bits.ADGO = 1;
  4559     02C9  0141               	movlb	1	; select bank1
  4560     02CA  1413               	bsf	19,0	;volatile
  4561     02CB                     l30:	
  4562                           ;adc.c: 38:     while(ADCON0bits.ADGO == 1);
  4563                           
  4564     02CB  1813               	btfsc	19,0	;volatile
  4565     02CC  2ACE               	goto	u661
  4566     02CD  2ACF               	goto	u660
  4567     02CE                     u661:
  4568     02CE  2ACB               	goto	l30
  4569     02CF                     u660:
  4570     02CF                     l1207:
  4571                           
  4572                           ;adc.c: 39:     result = ADRESH*256+ADRESL ;
  4573     02CF  080D               	movf	13,w	;volatile
  4574     02D0  00F3               	movwf	adc_GetWConversion@result+1
  4575     02D1  080C               	movf	12,w	;volatile
  4576     02D2  00F2               	movwf	adc_GetWConversion@result
  4577                           
  4578                           ;adc.c: 40:     return (result);
  4579     02D3  0873               	movf	adc_GetWConversion@result+1,w
  4580     02D4  00F1               	movwf	?_adc_GetWConversion+1
  4581     02D5  0872               	movf	adc_GetWConversion@result,w
  4582     02D6  00F0               	movwf	?_adc_GetWConversion
  4583     02D7                     l33:
  4584     02D7  0008               	return
  4585     02D8                     __end_of_adc_GetWConversion:
  4586                           
  4587                           	psect	text10
  4588     0488                     __ptext10:	
  4589 ;; *************** function ___awmod *****************
  4590 ;; Defined at:
  4591 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  4592 ;; Parameters:    Size  Location     Type
  4593 ;;  divisor         2    9[COMMON] int 
  4594 ;;  dividend        2   11[COMMON] int 
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;  sign            1    1[BANK0 ] unsigned char 
  4597 ;;  counter         1    0[BANK0 ] unsigned char 
  4598 ;; Return value:  Size  Location     Type
  4599 ;;                  2    9[COMMON] int 
  4600 ;; Registers used:
  4601 ;;		wreg, status,2, status,0
  4602 ;; Tracked objects:
  4603 ;;		On entry : 0/0
  4604 ;;		On exit  : 0/0
  4605 ;;		Unchanged: 0/0
  4606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4607 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4608 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4609 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4610 ;;      Totals:         5       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4611 ;;Total ram usage:        7 bytes
  4612 ;; Hardware stack levels used: 1
  4613 ;; This function calls:
  4614 ;;		Nothing
  4615 ;; This function is called by:
  4616 ;;		_dspTaskW_OnLCD
  4617 ;; This function uses a non-reentrant model
  4618 ;;
  4619                           
  4620     0488                     ___awmod:	
  4621                           ;psect for function ___awmod
  4622                           
  4623     0488                     l1305:	
  4624                           ;incstack = 0
  4625                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4626                           
  4627     0488  0140               	movlb	0	; select bank0
  4628     0489  01A1               	clrf	___awmod@sign
  4629     048A                     l1307:
  4630     048A  1FFC               	btfss	___awmod@dividend+1,7
  4631     048B  2C8D               	goto	u851
  4632     048C  2C8E               	goto	u850
  4633     048D                     u851:
  4634     048D  2C95               	goto	l1313
  4635     048E                     u850:
  4636     048E                     l1309:
  4637     048E  09FB               	comf	___awmod@dividend,f
  4638     048F  09FC               	comf	___awmod@dividend+1,f
  4639     0490  0AFB               	incf	___awmod@dividend,f
  4640     0491  1903               	skipnz
  4641     0492  0AFC               	incf	___awmod@dividend+1,f
  4642     0493                     l1311:
  4643     0493  01A1               	clrf	___awmod@sign
  4644     0494  0AA1               	incf	___awmod@sign,f
  4645     0495                     l1313:
  4646     0495  1FFA               	btfss	___awmod@divisor+1,7
  4647     0496  2C98               	goto	u861
  4648     0497  2C99               	goto	u860
  4649     0498                     u861:
  4650     0498  2C9E               	goto	l1317
  4651     0499                     u860:
  4652     0499                     l1315:
  4653     0499  09F9               	comf	___awmod@divisor,f
  4654     049A  09FA               	comf	___awmod@divisor+1,f
  4655     049B  0AF9               	incf	___awmod@divisor,f
  4656     049C  1903               	skipnz
  4657     049D  0AFA               	incf	___awmod@divisor+1,f
  4658     049E                     l1317:
  4659     049E  0879               	movf	___awmod@divisor,w
  4660     049F  047A               	iorwf	___awmod@divisor+1,w
  4661     04A0  1903               	btfsc	3,2
  4662     04A1  2CA3               	goto	u871
  4663     04A2  2CA4               	goto	u870
  4664     04A3                     u871:
  4665     04A3  2CCD               	goto	l1335
  4666     04A4                     u870:
  4667     04A4                     l1319:
  4668     04A4  01A0               	clrf	___awmod@counter
  4669     04A5  0AA0               	incf	___awmod@counter,f
  4670     04A6  2CB0               	goto	l1325
  4671     04A7                     l1321:
  4672     04A7  3001               	movlw	1
  4673     04A8                     u885:
  4674     04A8  35F9               	lslf	___awmod@divisor,f
  4675     04A9  0DFA               	rlf	___awmod@divisor+1,f
  4676     04AA  0B89               	decfsz	9,f
  4677     04AB  2CA8               	goto	u885
  4678     04AC                     l1323:
  4679     04AC  3001               	movlw	1
  4680     04AD  00FD               	movwf	??___awmod
  4681     04AE  087D               	movf	??___awmod,w
  4682     04AF  07A0               	addwf	___awmod@counter,f
  4683     04B0                     l1325:
  4684     04B0  1FFA               	btfss	___awmod@divisor+1,7
  4685     04B1  2CB3               	goto	u891
  4686     04B2  2CB4               	goto	u890
