

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 22:02:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  4858 ;;		line 39 in file "dspTask.c"
  4859 ;; Parameters:    Size  Location     Type
  4860 ;;		None
  4861 ;; Auto vars:     Size  Location     Type
  4862 ;;  count           2    9[BANK0 ] int 
  4863 ;;  Wlvl            2    4[BANK0 ] unsigned int 
  4864 ;;  dig2            1    8[BANK0 ] unsigned char 
  4865 ;;  dig1            1    7[BANK0 ] unsigned char 
  4866 ;;  dig0            1    6[BANK0 ] unsigned char 
  4867 ;; Return value:  Size  Location     Type
  4868 ;;                  1    wreg      void 
  4869 ;; Registers used:
  4870 ;;		wreg, status,2, status,0, pclath, cstack
  4871 ;; Tracked objects:
  4872 ;;		On entry : 0/0
  4873 ;;		On exit  : 0/0
  4874 ;;		Unchanged: 0/0
  4875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4877 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4878 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4879 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4880 ;;Total ram usage:        9 bytes
  4881 ;; Hardware stack levels used: 1
  4882 ;; Hardware stack levels required when called: 3
  4883 ;; This function calls:
  4884 ;;		___awdiv
  4885 ;;		___awmod
  4886 ;;		___lwdiv
  4887 ;;		_adc_GetWConversion
  4888 ;;		_lcdCtrl_SetPos
  4889 ;;		_lcdWriteDspData
  4890 ;; This function is called by:
  4891 ;;		_main
  4892 ;; This function uses a non-reentrant model
  4893 ;;
  4894                           
  4895     0550                     _dspTaskW_OnLCD:	
  4896                           ;psect for function _dspTaskW_OnLCD
  4897                           
  4898     0550                     l1500:	
  4899                           ;incstack = 0
  4900                           ; Regs used in _dspTaskW_OnLCD: [wreg+status,2+status,0+pclath+cstack]
  4901                           
  4902                           
  4903                           ;dspTask.c: 41:     unsigned int Wlvl;;dspTask.c: 42:     int count;;dspTask.c: 43:     
      +                          unsigned char dig0, dig1, dig2;;dspTask.c: 44:     if(adc_GetWConversion()== adc_GetWCon
      +                          version()) {
  4904     0550  3182  228A  3185   	fcall	_adc_GetWConversion
  4905     0553  0870               	movf	?_adc_GetWConversion,w
  4906     0554  0140               	movlb	0	; select bank0
  4907     0555  00A2               	movwf	??_dspTaskW_OnLCD
  4908     0556  0871               	movf	?_adc_GetWConversion+1,w
  4909     0557  00A3               	movwf	??_dspTaskW_OnLCD+1
  4910     0558  3182  228A  3185   	fcall	_adc_GetWConversion
  4911     055B  0871               	movf	?_adc_GetWConversion+1,w
  4912     055C  0140               	movlb	0	; select bank0
  4913     055D  0623               	xorwf	??_dspTaskW_OnLCD+1,w
  4914     055E  1D03               	skipz
  4915     055F  2D62               	goto	u1085
  4916     0560  0870               	movf	?_adc_GetWConversion,w
  4917     0561  0622               	xorwf	??_dspTaskW_OnLCD,w
  4918     0562                     u1085:
  4919     0562  1D03               	skipz
  4920     0563  2D65               	goto	u1081
  4921     0564  2D66               	goto	u1080
  4922     0565                     u1081:
  4923     0565  2DD6               	goto	l138
  4924     0566                     u1080:
  4925     0566                     l1502:
  4926                           
  4927                           ;dspTask.c: 46:         Wlvl = adc_GetWConversion();
  4928     0566  3182  228A  3185   	fcall	_adc_GetWConversion
  4929     0569  0871               	movf	?_adc_GetWConversion+1,w
  4930     056A  0140               	movlb	0	; select bank0
  4931     056B  00A5               	movwf	dspTaskW_OnLCD@Wlvl+1
  4932     056C  0870               	movf	?_adc_GetWConversion,w
  4933     056D  00A4               	movwf	dspTaskW_OnLCD@Wlvl
  4934     056E                     l1504:
  4935                           
  4936                           ;dspTask.c: 47:         count = Wlvl/10;
  4937     056E  300A               	movlw	10
  4938     056F  00F6               	movwf	___lwdiv@divisor
  4939     0570  3000               	movlw	0
  4940     0571  00F7               	movwf	___lwdiv@divisor+1
  4941     0572  0825               	movf	dspTaskW_OnLCD@Wlvl+1,w
  4942     0573  00F9               	movwf	___lwdiv@dividend+1
  4943     0574  0824               	movf	dspTaskW_OnLCD@Wlvl,w
  4944     0575  00F8               	movwf	___lwdiv@dividend
  4945     0576  3183  23DE  3185   	fcall	___lwdiv
  4946     0579  0877               	movf	?___lwdiv+1,w
  4947     057A  0140               	movlb	0	; select bank0
  4948     057B  00AA               	movwf	dspTaskW_OnLCD@count+1
  4949     057C  0876               	movf	?___lwdiv,w
  4950     057D  00A9               	movwf	dspTaskW_OnLCD@count
  4951     057E                     l1506:
  4952                           
  4953                           ;dspTask.c: 48:         dig0 = count%10;
  4954     057E  300A               	movlw	10
  4955     057F  00F9               	movwf	___awmod@divisor
  4956     0580  3000               	movlw	0
  4957     0581  00FA               	movwf	___awmod@divisor+1
  4958     0582  082A               	movf	dspTaskW_OnLCD@count+1,w
  4959     0583  00FC               	movwf	___awmod@dividend+1
  4960     0584  0829               	movf	dspTaskW_OnLCD@count,w
  4961     0585  00FB               	movwf	___awmod@dividend
  4962     0586  3184  249D  3185   	fcall	___awmod
  4963     0589  0879               	movf	?___awmod,w
  4964     058A  0140               	movlb	0	; select bank0
  4965     058B  00A6               	movwf	dspTaskW_OnLCD@dig0
  4966     058C                     l1508:
  4967                           
  4968                           ;dspTask.c: 49:         dig1 = (count/10)%10;
  4969     058C  300A               	movlw	10
  4970     058D  00F9               	movwf	___awmod@divisor
  4971     058E  3000               	movlw	0
  4972     058F  00FA               	movwf	___awmod@divisor+1
  4973     0590  300A               	movlw	10
  4974     0591  00F0               	movwf	___awdiv@divisor
  4975     0592  3000               	movlw	0
  4976     0593  00F1               	movwf	___awdiv@divisor+1
  4977     0594  082A               	movf	dspTaskW_OnLCD@count+1,w
  4978     0595  00F3               	movwf	___awdiv@dividend+1
  4979     0596  0829               	movf	dspTaskW_OnLCD@count,w
  4980     0597  00F2               	movwf	___awdiv@dividend
  4981     0598  3184  24F1  3185   	fcall	___awdiv
  4982     059B  0871               	movf	?___awdiv+1,w
  4983     059C  00FC               	movwf	___awmod@dividend+1
  4984     059D  0870               	movf	?___awdiv,w
  4985     059E  00FB               	movwf	___awmod@dividend
  4986     059F  3184  249D  3185   	fcall	___awmod
  4987     05A2  0879               	movf	?___awmod,w
  4988     05A3  0140               	movlb	0	; select bank0
  4989     05A4  00A7               	movwf	dspTaskW_OnLCD@dig1
  4990     05A5                     l1510:
  4991                           
  4992                           ;dspTask.c: 50:         dig2 = (count/100)%10;
  4993     05A5  300A               	movlw	10
  4994     05A6  00F9               	movwf	___awmod@divisor
  4995     05A7  3000               	movlw	0
  4996     05A8  00FA               	movwf	___awmod@divisor+1
  4997     05A9  3064               	movlw	100
  4998     05AA  00F0               	movwf	___awdiv@divisor
  4999     05AB  3000               	movlw	0
  5000     05AC  00F1               	movwf	___awdiv@divisor+1
  5001     05AD  082A               	movf	dspTaskW_OnLCD@count+1,w
  5002     05AE  00F3               	movwf	___awdiv@dividend+1
  5003     05AF  0829               	movf	dspTaskW_OnLCD@count,w
  5004     05B0  00F2               	movwf	___awdiv@dividend
  5005     05B1  3184  24F1  3185   	fcall	___awdiv
  5006     05B4  0871               	movf	?___awdiv+1,w
  5007     05B5  00FC               	movwf	___awmod@dividend+1
  5008     05B6  0870               	movf	?___awdiv,w
  5009     05B7  00FB               	movwf	___awmod@dividend
  5010     05B8  3184  249D  3185   	fcall	___awmod
  5011     05BB  0879               	movf	?___awmod,w
  5012     05BC  0140               	movlb	0	; select bank0
  5013     05BD  00A8               	movwf	dspTaskW_OnLCD@dig2
  5014     05BE                     l1512:
  5015                           
  5016                           ;dspTask.c: 51:         lcdCtrl_SetPos(2, 8);
  5017     05BE  3008               	movlw	8
  5018     05BF  00F7               	movwf	lcdCtrl_SetPos@col
  5019     05C0  3002               	movlw	2
  5020     05C1  3182  229D  3185   	fcall	_lcdCtrl_SetPos
  5021     05C4                     l1514:
  5022                           
  5023                           ;dspTask.c: 52:         lcdWriteDspData(dig2 + 0x30);
  5024     05C4  0140               	movlb	0	; select bank0
  5025     05C5  0828               	movf	dspTaskW_OnLCD@dig2,w
  5026     05C6  3E30               	addlw	48
  5027     05C7  3182  22DF  3185   	fcall	_lcdWriteDspData
  5028     05CA                     l1516:
  5029                           
  5030                           ;dspTask.c: 53:         lcdWriteDspData(dig1 + 0x30);
  5031     05CA  0140               	movlb	0	; select bank0
  5032     05CB  0827               	movf	dspTaskW_OnLCD@dig1,w
